,rank,title,artist,clean_title,clean_artist
0,1,First Class,Jack Harlow,firstclass,jackharlow
1,2,As It Was,Harry Styles,asitwas,harrystyles
2,3,N95,Kendrick Lamar,n95,kendricklamar
3,4,Wait For U,Future Featuring Drake & Tems,waitforu,futurefeaturingdrake&tems
4,5,Die Hard,"Kendrick Lamar, Blxst & Amanda Reifer",diehard,"kendricklamar,blxst&amandareifer"
5,6,You Proof,Morgan Wallen,youproof,morganwallen
6,7,Silent Hill,Kendrick Lamar & Kodak Black,silenthill,kendricklamar&kodakblack
7,8,United In Grief,Kendrick Lamar,unitedingrief,kendricklamar
8,9,About Damn Time,Lizzo,aboutdamntime,lizzo
9,10,Big Energy,Latto,bigenergy,latto
10,11,Father Time,Kendrick Lamar Featuring Sampha,fathertime,kendricklamarfeaturingsampha
11,12,Heat Waves,Glass Animals,heatwaves,glassanimals
12,13,Rich Spirit,Kendrick Lamar,richspirit,kendricklamar
13,14,Me Porto Bonito,Bad Bunny & Chencho Corleone,meportobonito,badbunny&chenchocorleone
14,15,Moscow Mule,Bad Bunny,moscowmule,badbunny
15,16,We Cry Together,Kendrick Lamar & Taylour Paige,wecrytogether,kendricklamar&taylourpaige
16,17,Enemy,Imagine Dragons X JID,enemy,imaginedragonsxjid
17,18,Titi Me Pregunto,Bad Bunny,titimepregunto,badbunny
18,19,Worldwide Steppers,Kendrick Lamar,worldwidesteppers,kendricklamar
19,20,Count Me Out,Kendrick Lamar,countmeout,kendricklamar
20,21,Stay,The Kid LAROI & Justin Bieber,stay,thekidlaroi&justinbieber
21,22,Purple Hearts,"Kendrick Lamar, Summer Walker & Ghostface Killah",purplehearts,"kendricklamar,summerwalker&ghostfacekillah"
22,23,Savior,"Kendrick Lamar, Baby Keem, & Sam Dew",savior,"kendricklamar,babykeem,&samdew"
23,24,Woman,Doja Cat,woman,dojacat
24,25,Ghost,Justin Bieber,ghost,justinbieber
25,26,Despues de La Playa,Bad Bunny,despuesdelaplaya,badbunny
26,27,Party,Bad Bunny & Rauw Alejandro,party,badbunny&rauwalejandro
27,28,Wasted On You,Morgan Wallen,wastedonyou,morganwallen
28,29,Cooped Up,Post Malone Featuring Roddy Ricch,coopedup,postmalonefeaturingroddyricch
29,30,Bad Habits,Ed Sheeran,badhabits,edsheeran
30,31,Puffin On Zootiez,Future,puffinonzootiez,future
31,32,Super Gremlin,Kodak Black,supergremlin,kodakblack
32,33,Rich (Interlude),Kendrick Lamar,rich(interlude),kendricklamar
33,34,Thats What I Want,Lil Nas X,thatswhatiwant,lilnasx
34,35,Provenza,Karol G,provenza,karolg
35,36,Boyfriend,Dove Cameron,boyfriend,dovecameron
36,37,Shivers,Ed Sheeran,shivers,edsheeran
37,38,Cold Heart (PNAU Remix),Elton John & Dua Lipa,coldheart(pnauremix),eltonjohn&dualipa
38,39,Bam Bam,Camila Cabello Featuring Ed Sheeran,bambam,camilacabellofeaturingedsheeran
39,40,Mr. Morale,Kendrick Lamar & Tanna Leone,mr.morale,kendricklamar&tannaleone
40,41,Crown,Kendrick Lamar,crown,kendricklamar
41,42,Numb Little Bug,Em Beihold,numblittlebug,embeihold
42,43,'Til You Can't,Cody Johnson,'tilyoucan't,codyjohnson
43,44,MAMIII,Becky G X Karol G,mamiii,beckygxkarolg
44,45,Sweetest Pie,Megan Thee Stallion & Dua Lipa,sweetestpie,megantheestallion&dualipa
45,46,AA,Walker Hayes,aa,walkerhayes
46,47,Auntie Diaries,Kendrick Lamar,auntiediaries,kendricklamar
47,48,Trouble With A Heartbreak,Jason Aldean,troublewithaheartbreak,jasonaldean
48,49,Ojitos Lindos,Bad Bunny & Bomba Estereo,ojitoslindos,badbunny&bombaestereo
49,50,Thought You Should Know,Morgan Wallen,thoughtyoushouldknow,morganwallen
50,51,Savior (Interlude),Kendrick Lamar,savior(interlude),kendricklamar
51,52,Tarot,Bad Bunny & Jhay Cortez,tarot,badbunny&jhaycortez
52,53,Un Ratito,Bad Bunny,unratito,badbunny
53,54,Doin' This,Luke Combs,doin'this,lukecombs
54,55,Mirror,Kendrick Lamar,mirror,kendricklamar
55,56,Take My Name,Parmalee,takemyname,parmalee
56,57,Thousand Miles,The Kid LAROI,thousandmiles,thekidlaroi
57,58,To The Moon!,JNR CHOI & Sam Tompkins,tothemoon!,jnrchoi&samtompkins
58,59,Mother I Sober,Kendrick Lamar Featuring Beth Gibbons,motherisober,kendricklamarfeaturingbethgibbons
59,60,In A Minute,Lil Baby,inaminute,lilbaby
60,61,Yo No Soy Celoso,Bad Bunny,yonosoyceloso,badbunny
61,62,Damn Strait,Scotty McCreery,damnstrait,scottymccreery
62,63,Dua Lipa,Jack Harlow,dualipa,jackharlow
63,64,She's All I Wanna Be,Tate McRae,she'salliwannabe,tatemcrae
64,65,Efecto,Bad Bunny,efecto,badbunny
65,66,When You're Gone,Shawn Mendes,whenyou'regone,shawnmendes
66,67,Get Into It (Yuh),Doja Cat,getintoit(yuh),dojacat
67,68,Freaky Deaky,Tyga X Doja Cat,freakydeaky,tygaxdojacat
68,69,Neverita,Bad Bunny,neverita,badbunny
69,70,2step,Ed Sheeran Featuring Lil Baby,2step,edsheeranfeaturinglilbaby
70,71,Never Say Never,Cole Swindell / Lainey Wilson,neversaynever,coleswindell/laineywilson
71,72,La Corriente,Bad Bunny & Tony Dize,lacorriente,badbunny&tonydize
72,73,What Happened To Virgil,Lil Durk Featuring Gunna,whathappenedtovirgil,lildurkfeaturinggunna
73,74,Right On,Lil Baby,righton,lilbaby
74,75,Something In The Orange,Zach Bryan,somethingintheorange,zachbryan
75,76,Slow Down Summer,Thomas Rhett,slowdownsummer,thomasrhett
76,77,The Heart Part 5,Kendrick Lamar,theheartpart5,kendricklamar
77,78,Churchill Downs,Jack Harlow Featuring Drake,churchilldowns,jackharlowfeaturingdrake
78,79,Love You Better,Future,loveyoubetter,future
79,80,I'm On One,Future Featuring Drake,i'monone,futurefeaturingdrake
80,81,Andrea,Bad Bunny & Buscabulla,andrea,badbunny&buscabulla
81,82,Never Wanted To Be That Girl,Carly Pearce & Ashley McBryde,neverwantedtobethatgirl,carlypearce&ashleymcbryde
82,83,Dos Mil 16,Bad Bunny,dosmil16,badbunny
83,84,Flower Shops,ERNEST Featuring Morgan Wallen,flowershops,ernestfeaturingmorganwallen
84,85,Aguacero,Bad Bunny,aguacero,badbunny
85,86,If I Was A Cowboy,Miranda Lambert,ifiwasacowboy,mirandalambert
86,87,Otro Atardecer,Bad Bunny & The Marias,otroatardecer,badbunny&themarias
87,88,Un Coco,Bad Bunny,uncoco,badbunny
88,89,El Apagon,Bad Bunny,elapagon,badbunny
89,90,Pushin P,Gunna & Future Featuring Young Thug,pushinp,gunna&futurefeaturingyoungthug
90,91,Me Or Sum,"Nardo Wick, Lil Baby & Future",meorsum,"nardowick,lilbaby&future"
91,92,Fall In Love,Bailey Zimmerman,fallinlove,baileyzimmerman
92,93,712PM,Future,712pm,future
93,94,Don't Think Jesus,Morgan Wallen,don'tthinkjesus,morganwallen
94,95,No Love,Summer Walker & SZA,nolove,summerwalker&sza
95,96,The Motto,Tiesto & Ava Max,themotto,tiesto&avamax
96,97,Me Fui de Vacaciones,Bad Bunny,mefuidevacaciones,badbunny
97,98,Hold My Hand,Lady Gaga,holdmyhand,ladygaga
98,99,Ensename A Bailar,Bad Bunny,ensenameabailar,badbunny
99,100,Flowers,Lauren Spencer-Smith,flowers,laurenspencer-smith
